*해당 텍스트 코드(로컬키)에 대한 상세 이미지는 아래 행 참고 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Key,페이지,비고,ko_KR(워싱 완료),en_US,ja_JP,"zh_CN
(중문 간체, 제페토용)","zh_TW
(중문 간체, 자이자이용)",th_Thai,id_Indonesian,ru_Russian,pt_Portuguese,it_Italian,es_Spanish,vi_(베트남어),fr_(프랑스어),"zh_중문 번체
(중문 번체, 제페토용)"
가이드,,,,,,,,,,,,,,,,
Kiehls_Tutorial_Guide_Title_001,8p,가이드 카테고리,<제페토x키엘>,<Kiehl's Summer>,<キールズサマー>,,,,,,,,,,,
Kiehls_Tutorial_Guide_Desc_001,8p,가이드 디스크립션,초록빛 여름으로 물든 포시즌카페와 키엘의 만남!,Green summer union of Four Seasons Garden and Kiehl's ,グリーンを取り入れた夏！春夏秋冬ガーデンとキールズのコラボ！,,,,,,,,,,,
Kiehls_Tutorial_Guide_Desc_001,8p,가이드 디스크립션,"녹음이 우거진 자연 속의 키엘 매장, 카페를 방문해보세요.",Visit the Kiehl's shop and cafe within fresh nature.,爽やかな自然に包まれたキールズショップとカフェを訪問してみよう〜,,,,,,,,,,,
Kiehls_Tutorial_Guide_Title_002,8p,가이드 카테고리,"<키엘 매장,카페>","<Kiehl's Shop, Cafe>",<キールズショップとカフェ>,,,,,,,,,,,
Kiehls_Tutorial_Guide_Desc_003,8p,가이드 디스크립션,키엘 제품 : 키엘 매장에서 다양한 키엘 제품들을 체험해보세요. ,Kiehl's product: Try out various Kiehl's product from the Kiehl's shop.,キールズ製品：キールズショップで様々なキールズ製品を体験してみてね！,,,,,,,,,,,
Kiehls_Tutorial_Guide_Desc_004,8p,가이드 디스크립션,공병 수거함 : 키엘 공병은 키엘이 수거한다! 칼렌듈라 꽃밭에서 공병을 주워 키엘 매장 안의 공병 수거함에 반납해주세요. ,Empty bottle collection box: Kiehl's will collect their empty bottlesl! Pick up empty bottles from the calendula flower garden and return them to the empty bottle collection box in the Kiehl's store.,空ボトル回収箱：キールズの空ボトルはキールズが回収〜！カレンデュラのお花畑で空ボトルを拾って、キールズショップ内の空ボトル回収箱に返却してね。,,,,,,,,,,,
Kiehls_Tutorial_Guide_Desc_005,8p,가이드 디스크립션,"칼렌듈라 미니화단 : 키엘의 시그니처 아이템, 칼렌듈라 꽃을 공병에 플랜팅 해보세요.","Calendula Mini Flower: Plant Kiel's signature item, calendula flower in an empty bottle.",カレンデュラミニ花壇 : キールズの大人気アイテム、カレンデュラのお花を空ボトルに入れて育ててみよう！,,,,,,,,,,,
Kiehls_Tutorial_Guide_Desc_006,8p,가이드 디스크립션,퓨처메이드베터 카페 : 키엘 매장 2층의 루프탑 카페에서 여름을 만끽해봐요. 일회용 컵 대신 텀블러로 아이스 아메리카노를 즐겨주세요.,Future Made Better Cafe: Enjoy summer to the fullest at Kiehl's Future Made Better Cafe. Enjoy iced Americano with a tumbler instead of a disposable cup.,クレム・ドゥ・コールカフェ：キールズクレム・ドゥ・コールカフェで夏を満喫しよう！使い捨てカップの代わりにタンブラーでアイスコーヒーを堪能〜,,,,,,,,,,,
Kiehls_Tutorial_Guide_Title_003,8p,가이드 카테고리,<키엘 메리고라운드>,<Kiehl's Carousel>,<キールズメリーゴーランド>,,,,,,,,,,,
